Trait,Trait ID,Mapped Terms,Description,Group
score for salt toxicity symptoms,PPTO:0000269,-,Score for salt toxicity symptoms (SST) was evaluated according to the modifed Standard Evaluation System (SES).,stress
score of alkalinity tolerance,PPTO:0000660,-,The percentage of dry and yellow leaves of the plant under alkaline growth conditions.,stress
seedling numbers,PPTO:0000925,-,Seedling numbers (SN) in each plot were counted one month after salt application.,stress
seedling survival days,PPTO:0000276,-,Seedling survival days (SSD) were recorded on daily basis since frst plant died.,stress
sheath blight disease resistance,PPTO:0000870,TO:0000255,"Causal agent: Rhizoctonia solani. Symptom: Grayish-green lesions may enlarge and coalesce with other lesions, mostly on lower leaf sheaths, but occasionally on the leaves.",stress
survival rate,PPTO:0000670,-,Percent of plants survived under treatment conditions.,stress
total lesion length,PPTO:0000481,-,Total lesion length (TLL) was obtained by measuring the entire length of the visibly discolored region of the pith.,stress
turgid weight,PPTO:0000956,-,Turgid weight (TW) was measured 24 h after floating the shoots in distilled water.,stress
ultraviolet-b tolerance,PPTO:0000831,-,Ultraviolet-B tolerance.,stress
zinc uptake,PPTO:0000948,-,The absorption of zinc is a variable and dynamic process.,stress
blighted grain weight per plant,PPTO:0000915,-,The weight of blighted grains per plant.,Plant_Quality
blighted grains per panicle,PPTO:0000914,-,Number of blighted grains per panicle.,Plant_Quality
blighted grains per plant,PPTO:0000913,-,Number of blighted grains per plant.,Plant_Quality
breakdown viscosity,PPTO:0000551,TO:0000374,"A cooking quality trait that is the tendency of gelatinized starch granules to break during cooking, especially at high temperature.",Plant_Quality
brown rice rate,PPTO:0000211,-,Proportion of brown rice (dehulled grains) obtained from rough rice (hulled grain).,Plant_Quality
chalk size,PPTO:0000594,-,The size of chalk.,Plant_Quality
chalky grain rate,PPTO:0000213,-,The percentage of the chalky kernels.,Plant_Quality
consistency viscosity,PPTO:0000552,TO:0000376,-,Plant_Quality
cool paste viscosity,PPTO:0000553,TO:0000379,The final viscosity.,Plant_Quality
degree of chalkness,PPTO:0000212,-,The degree of the grain chalkness.,Plant_Quality
germinability at low temperature,PPTO:0000820,TO:0000483,Measure of the seed's germination ability at sub-permissive temperature levels.,Plant_Quality
grain oil content,PPTO:0000353,-,Whole-grain oil content.,Plant_Quality
grain thickness,PPTO:0000554,TO:0000399,A grain quality trait (TO:0000399) which is the thickness of a dehulled grain with a pericarp (PO:0009084).,Plant_Quality
hot paste viscosity,PPTO:0000555,TO:0000408,-,Plant_Quality
linear elongation ratio,PPTO:0001322,-,"Elongation ratio (L1/L0, where L1 is linear elongation of cooked rice and L0 is the length of milled rice) is a measure of kernel elongation upon cooking resulting from swelling of starch granules by uptake of water.",Plant_Quality
panicle shattering degree,PPTO:0000955,-,The panicle shattering degree is defined as the proportion of grains detached at reproductive stage.,Plant_Quality
panicle threshability,PPTO:0000873,TO:0000406,"A plant quality trait (TO:0000597) which is the percentage of shattered grains, determined by firmly grasping and pulling the hand over the panicle.",Plant_Quality
peak viscosity,PPTO:0000556,TO:0000409,-,Plant_Quality
percentage of head rice recovery,PPTO:0000639,-,The percentage of head rice recovery.,Plant_Quality
rapidly digestible starch,PPTO:0000900,-,"Rapidly digestible starch is rapidly digested and absorbed in the small intestine, inducing a rapid elevation of postprandial glucose and insulin responses and usually a subsequent episode of hypoglycaemia.",Plant_Quality
resistant starch,PPTO:0000899,-,"Resistant starch is a dietary fiber representing the part of starch that is not digestible by the enzymes of the stomach and the small intestine, but remains intact until reaching the colon where it acts as a prebiotic.",Plant_Quality
setback viscosity,PPTO:0000557,TO:0000412,Determined by deducting the peak viscosity from the cool paste viscosity.,Plant_Quality
slowly digestible starch,PPTO:0000901,-,"Slowly digestible starch serves as an intermediate starch fraction between RDS and RS, which is digested slowly but entirely throughout the small intestine, providing sustained glucose release with low initial glycemia, leading to prolonged energy availability.",Plant_Quality
taste score of cooked grain,PPTO:0000902,-,"Taste scores of cooked rice were evaluated using a taste analyzer kit (Satake, STA1B‐RHS1A‐RFDM1A, Japan) that included a taste analyzer, a freshness meter, and a hardness and viscosity analyzer.",Plant_Quality
whiteness degree of complete grain,PPTO:0000919,-,The rice whiteness determine the complete grain milling degree.,Plant_Quality
whiteness degree of dead grain,PPTO:0000920,-,The rice whiteness determine the dead grain milling degree.,Plant_Quality
100-dehulled grain weight,PPTO:0000234,TO:0000591,A dehulled grain weight (TO:0000590) which is the weight of a sample of 100 dehulled grains (caryopsis fruit; PO:0030104).,plant_morphology
100-grain weight,PPTO:0000117,TO:0000269,"A grain weight (TO:0000919) which is the weight of a sample of 100 grains (caryopsis fruit; PO:0030104), with the caryopsis hull (PO:0006000).",plant_morphology
1000-grain weight,PPTO:0000305,TO:0000592TO:0000382TO:0000595,Weight of the 1000-dehulled grains having pericarp (seed coat).,plant_morphology
75th percentile of coleoptile length at day 8 of dark submergence,PPTO:0000582,-,75th percentile of coleoptile length at Day 8 of dark submergence.,plant_morphology
above ground biomass,PPTO:0000583,-,Measurement of total dried above ground biomass in g/plot or kg/ha or kg/plot or ton/ha.,plant_morphology
angle to the vertical of the root cone,PPTO:0000208,-,The angle of the root cone.,plant_morphology
average grain weight,PPTO:0000230,TO:0000589,"A grain yield trait (TO:0000396) which is the average weight of a grain, including the caryopsis hull (PO:0006000).",plant_morphology
awn color,PPTO:0000866,TO:0000141,An awn morphology trait (TO:0002718) which is a color of the awn (PO:0025349).,plant_morphology
awn length,PPTO:0000210,TO:0000072,An awn morphology trait (TO:0002718) which is the length of awn (PO:0025349).,plant_morphology
awn presence,PPTO:0000493,TO:0002734,An awn morphology trait (TO:0002718) which is the presence or absence of an awn (PO:0025349). Observation may include relative awn size.,plant_morphology
awn type,PPTO:0000885,-,"An awn morphology trait which is the type of awn, 0-absent; 1-short and partly awned; 5- short and fully awned; 7-long and partly awned and 9-long and fully awned.",plant_morphology
breaking strength of the basal internode,PPTO:0000965,-,Measurement of the culm thickness of cross-section of the 1st internode from plant base.,plant_morphology
brown rice length/width ratio,PPTO:0000589,-,Ratio of length to width of the brown rice.,plant_morphology
brown rice seed length,PPTO:0000590,-,The length of the brown rice seed.,plant_morphology
brown rice seed width,PPTO:0000591,-,The width of the brown rice seed.,plant_morphology
brown rice surface area,PPTO:0000592,-,The surface area of the brown rice.,plant_morphology
brown rice volume,PPTO:0000593,-,The volume of the brown rice.,plant_morphology
chalky endosperm,PPTO:0000823,TO:0000266,-,plant_morphology
coleoptile diameter,PPTO:0000957,-,The diameter of neck panicle (DONP) was measured at 15 cm below the neck section of the main panicle using a 150 mm vernier caliper.,plant_morphology
coleoptile length,PPTO:0000570,TO:0001007,A coleoptile morphology trait (TO:0000753) which is the length of a coleoptile (PO:0020033).,plant_morphology
coleoptile length at day 4 of air,PPTO:0000595,-,Coleoptile length at Day 4 of air.,plant_morphology
coleoptile length at day 8 of dark submergence,PPTO:0000596,-,Coleoptile length at Day 8 of dark submergence.,plant_morphology
crown root number,PPTO:0000339,TO:0002685,A count of number of crown roots present in the seedling.,plant_morphology
culm habit,PPTO:0000598,-,Average culm angle of plants at maturity.,plant_morphology
deep root biomass,PPTO:0000216,-,"The root system was cut into three segments (0-20 cm, 20-30 cm and below 30 cm). the deep root biomass (DRB) were computed in the two deepest segments.",plant_morphology
deep root proportion,PPTO:0000217,TO:0000092,The proportion of the deep root weight to the total root weight.,plant_morphology
deepest point reached by the roots in position in the plates,PPTO:0000218,-,The deepest point reached by the roots was measured in position.,plant_morphology
degree of seed shattering,PPTO:0000219,-,"The degree of seed shattering was scored on a scale of 1–3 (easy, medium and hard) when grains fully ripened.",plant_morphology
dry biomass at maturity,PPTO:0000904,-,The dry biomass was measured at maturity.,plant_morphology
dual stigma exsertion,PPTO:0000221,-,The rate of dual stigma exsertion.,plant_morphology
filled grain number,PPTO:0000560,TO:0000447,Filled grain number Determined by counting the number of spikelets filled with grain in one inflorescence (panicle).,plant_morphology
filled grain weight per plant,PPTO:0000916,-,The weight of filled grains per plant.,plant_morphology
flag leaf angle,PPTO:0000542,TO:0000124,"A flag leaf morphology trait (TO:0000832) which is an angle of the flag leaf (PO:0020103) measured near the collar, as the angle of attachment between the flag leaf blade and the main inflorescence axis in grass plants.",plant_morphology
flag leaf area,PPTO:0000877,TO:0000996,A flag leaf anatomy and morphology trait (TO:0000832) which is the area of a flag leaf (PO:0020103).,plant_morphology
flag leaf lamina width,PPTO:0000223,TO:0002758,"Actual measurements, in centimeters of the widest portion of the flag leaf lamina.",plant_morphology
flag leaf length,PPTO:0000222,TO:0002757,A flag leaf morphology trait (TO:0000832) which is the length of the flag leaf (PO:0020103).,plant_morphology
flag leaf length/width,PPTO:0000603,-,The ratio of flag leaf length to flag leaf width.,plant_morphology
floret number per inflorescence,PPTO:0000576,TO:0002738,Average number of flowers (florets) in a grass inflorescence.,plant_morphology
floret pubescence,PPTO:0001319,-,The extent of pubescence (presence of hairs) on the floret.,plant_morphology
flower number,PPTO:0000575,TO:0002736,Flower number trait an inflorescence morphology trait (TO:0000582 ) which is the number of flowers (PO:0009046).,plant_morphology
grain circumferences,PPTO:0001320,-,The circumference of grain.,plant_morphology
grain length,PPTO:0000228,TO:0000734,A fruit length (TO:0002626) of the dehulled grain with pericarp (PO:0009084).,plant_morphology
grain length to width ratio,PPTO:0000229,TO:0002731,A grain size (TO:0000397) which is the grain length and grain width on dehulled grain.,plant_morphology
grain number,PPTO:0000352,TO:0002759,A fruit number trait (TO:0000894) which is the number of grains (caryopsis fruit; PO:0030104) in an infructescence (PO:0006342).,plant_morphology
grain projected area,PPTO:0000614,-,Grain-projected area is a 2D projected image of grain and is a composite trait reflecting both the grain length and width.,plant_morphology
grain size,PPTO:0000824,TO:0000397,-,plant_morphology
grain transparency,PPTO:0000615,-,Any measurable or observable characteristic related to the grain transparency.,plant_morphology
grain volume,PPTO:0000354,TO:0001108,A caryopsis fruit morphology trait (TO:0001079) which is the volume of a grain (caryopsis fruit; PO:0030104).,plant_morphology
grain width,PPTO:0000231,TO:0000975,A fruit width (TO:0002627) which is the variation in the width of a grain (PO:0009001).,plant_morphology
green leaf number,PPTO:0000616,-,The number of green leaves in a shoot system (PO:0009006) of a plant.,plant_morphology
green leaves area,PPTO:0000617,-,The area of green leaves.,plant_morphology
hull color,PPTO:0000233,TO:0000706,Describes the color of hull.,plant_morphology
hull cover,PPTO:0000886,-,Describes the cover of hull.,plant_morphology
inflorescence axis length,PPTO:0000573,TO:0001072,An inflorescence axis morphology trait (TO:0000782) which is the length of an inflorescence axis (PO:0020122).,plant_morphology
inflorescence primary branch length,PPTO:0000490,TO:0000641,An inflorescence primary branch morphology trait (TO:0000846) which the length of a second order inflorescence axis (PO:0006321).,plant_morphology
internode diameter,PPTO:0001317,-,Internode diameter.,plant_morphology
kernel rate,PPTO:0000887,-,The kernel rate of rice.,plant_morphology
kernel weight per ear,PPTO:0000361,TO:0000935,-.,plant_morphology
large vascular bundle number,PPTO:0000294,TO:0000539,Number of the large sized vascular bundles.,plant_morphology
leaf angle,PPTO:0000239,TO:0000206,A leaf attitude (TO:0000206) which is the angle of a leaf (PO:0025034) measured against the stem.,plant_morphology
leaf area trait,PPTO:0000240,TO:0000540,A leaf morphology trait (TO:0000748) which is the total area of a leaf (PO:0025034).,plant_morphology
leaf dry matter percentage,PPTO:0000938,-,"The leaf dry matter percentage can be considered a proxy for the photosynthetic efficiency per unit leaf area, which contributes to yield.",plant_morphology
leaf dry weight,PPTO:0000878,TO:0001014,A leaf weight trait (TO:0000505) which is the dry weight of a leaf (PO:0025034).,plant_morphology
leaf fresh weight,PPTO:0000939,-,The bags with samples were weighed to determine the leaf fresh weight.,plant_morphology
leaf length,PPTO:0000365,TO:0000135,A leaf size (TO:0002637) trait which is a length of a leaf (PO:0025034).,plant_morphology
leaf pubescence,PPTO:0000574,TO:0002722,A leaf morphology trait (TO:0000748) which is the extent of pubescence (presence of hairs) on the leaf (PO:0025034).,plant_morphology
leaf roll degree,PPTO:0000369,-,The degree of leaf rolling. LRD was scored with a range from 1 (totally rolled) to 5 (not rolled at all).,plant_morphology
leaf senescence trait,PPTO:0000547,TO:0000249,A measure of aging of leaf.,plant_morphology
leaf turgid weight,PPTO:0000940,-,The samples were put into falcon tubes containing distilled water overnight and weighed again to obtain the leaf turgid weight.,plant_morphology
leaf width,PPTO:0000370,TO:0000370,A leaf size (TO:0002637) trait which the width of a leaf (PO:0025034).,plant_morphology
lemma apiculus color,PPTO:0000209,TO:0000140,Color of the apiculus.,plant_morphology
length of primary branch,PPTO:0000620,-,An primary branch morphology trait (TO:0000052) which is the length of primary branch.,plant_morphology
length of secondary branch,PPTO:0000621,-,An secondary branch morphology trait which is the length of secondary branch.,plant_morphology
length of the 2nd internode from plant base,PPTO:0000966,-,Measurement of the length of the 2nd internode from plant base.,plant_morphology
maximum fluorescence,PPTO:0000937,-,Maximum fluorescence (Fm) was recorded by applying a saturating pulse of radiation.,plant_morphology
mesocotyl length,PPTO:0000243,TO:0000544,A mesocotyl morphology trait (TO:0000758) which is the length of a mesocotyl (PO:0020037).,plant_morphology
minimum fluorescence,PPTO:0000936,-,Minimum fluorescence (F0) was measured under weak modulating radiation.,plant_morphology
naked seed length,PPTO:0000244,-,A seed morphology trait (TO:0000184) which is the length of a naked seed (PO:0009010).,plant_morphology
naked seed width,PPTO:0000245,-,A seed morphology trait (TO:0000184) which is the width of a naked seed (PO:0009010).,plant_morphology
naked seed width to length ratio,PPTO:0000246,-,"A caryopsis fruit morphology trait (TO:0001079) which is the ratio of grain width to grain length,excluding the caryopsis hull (PO:0006000).",plant_morphology
neck panicle diameter,PPTO:0000962,-,The diameter of neck panicle (DONP) was measured at 15 cm below the neck section of the main panicle using a 150 mm vernier caliper.,plant_morphology
nodal root number,PPTO:0000387,-,The total number of the nodal root.,plant_morphology
number of bottom secondary rachis branches,PPTO:0000953,-,The number of bottom secondary rachis branches was estimated.,plant_morphology
number of ears per plant,PPTO:0001159,-,The number of ears per plant.,plant_morphology
number of middle secondary rachis branches,PPTO:0000952,-,The number of middle secondary rachis branches was estimated.,plant_morphology
number of root tips,PPTO:0000249,-,Number of root tips.,plant_morphology
number of roots reaching 30 cm depth,PPTO:0000250,-,The number of roots reaching 30cm depth.,plant_morphology
number of spikelets per secondary branch,PPTO:0000632,-,Average number of spikelets per secondary branch.,plant_morphology
number of tillers bearing a panicle,PPTO:0000633,-,Number of tillers bearing a panicle per plant.,plant_morphology
number of tillers per linear meter,PPTO:0000251,-,"Number of tillers per linear meter, should represent most plants within a study.",plant_morphology
number of upper secondary rachis branches,PPTO:0000951,-,The number of upper secondary rachis branches was estimated.,plant_morphology
outer diameter of the minor axis,PPTO:0001327,-,Outer diameter of the minor axis.,plant_morphology
panicle axis,PPTO:0000958,-,The panicle axis is a simple visual analysis of the panicle position.,plant_morphology
panicle fertility,PPTO:0000635,-,Percent of spikelets that filled and produced seeds determined as the ratio of seeds per panicle/spikelets per panicle.,plant_morphology
panicle inflorescence exsertion,PPTO:0000484,TO:0000165,A panicle inflorescence morphology trait (TO:0000847) which is the extent of coverage of panicle inflorescence (PO:0030123) by a sheath of a flag leaf (PO:0020103).,plant_morphology
panicle inflorescence type,PPTO:0000541,TO:0000089,"A panicle inflorescence morphology trait (TO:0000847) which is the mode of branching, angle of primary branches, and spikelet density of a panicle inflorescence (PO:0030123).",plant_morphology
panicle length,PPTO:0000252,TO:0000040,A panicle morphology trait (TO:0000847) which is the measurement in centimeters from panicle base to tip.,plant_morphology
panicle weight,PPTO:0000863,TO:0000014,Average weight of the panicle from the plants or tillers in a given study.,plant_morphology
panicle width,PPTO:0000636,-,Width of the panicle.,plant_morphology
panicular node height,PPTO:0000254,-,The heigh of the panicular node.,plant_morphology
pericarp color,PPTO:0000255,TO:0000707,A pericarp morphology trait (TO:0000945) that is the color of the pericarp (PO:0009084).,plant_morphology
plant biomass,PPTO:0000256,-,The weight of the whole plant.,plant_morphology
plant compactness,PPTO:0000640,-,"Divide the image into several sub-images using a (5 × 5) window. And calculate the ratio of the foreground pixels to the total number of pixels in each sub-image (5 × 5), denoted as plant compactness in each sub-image (PCs). Categorize PCs into six classes: C1: <10%, C2: 10-20%, C3: 20-40%, C4: 40-60%, C5: 60-80%, C6: 80-100%. Then Count the number of PCs belonging to each class, denoted as NDi(i=1,2…6). At last, leaf compactness of class i (PCi) was computed as the percentage of NDi compared to the sum of NDi.",plant_morphology
plant dry weight,PPTO:0001026,TO:0000352,The dry weight of the whole plant.,plant_morphology
plant height,PPTO:0000126,TO:0000207,A whole plant morphology trait (TO:0000398) which is the height of a whole plant (PO:0000003).,plant_morphology
primary branch number,PPTO:0000533,TO:0000547,A primary branch of inflorescence (TO:0000052) trait which is the number of primary branches present in the inflorescence (PO:0009049).,plant_morphology
primary internode length,PPTO:0000642,-,Rachis internode length average.,plant_morphology
productive tiller number,PPTO:0000924,-,"Productive tiller number (PTN), defined as the number of tillers that produce spikes and seeds, is a key component of grain yield.",plant_morphology
projected shoot area,PPTO:0000934,-,"These images were processed to remove all background objects, leaving just pixels for the green shoot tissue. We summed the pixels from each image to obtain an estimate of the shoot biomass. We refer to this metric as PSA.",plant_morphology
